ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Particles/Textures/Splashes/T_DirtSplashMVLeft_Render2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Left->/Game/Particles/Textures/Splashes/T_DirtSplashMVLeft_Render2,5593946,None
0,/Game/Particles/Textures/Splashes/T_DirtSplashMVRight_MV1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Right->/Game/Particles/Textures/Splashes/T_DirtSplashMVRight_MV1,5594000,None
0,/Game/Particles/Textures/Splashes/T_DirtSplashMVRight_MV2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Right->/Game/Particles/Textures/Splashes/T_DirtSplashMVRight_MV2,5594000,None
0,/Game/Particles/Textures/Splashes/T_DirtSplashMVRight_Normals1_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Right->/Game/Particles/Textures/Splashes/T_DirtSplashMVRight_Normals1_N,5594137,None
0,/Game/Particles/Textures/Splashes/T_DirtSplashMVRight_Normals2_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Right->/Game/Particles/Textures/Splashes/T_DirtSplashMVRight_Normals2_N,5594137,None
0,/Game/Particles/Textures/Splashes/T_DirtSplashMVRight_Render1,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Right->/Game/Particles/Textures/Splashes/T_DirtSplashMVRight_Render1,5593948,None
0,/Game/Particles/Textures/Splashes/T_DirtSplashMVRight_Render2,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/UI/BP_PS_MenuGameMode->/Game/PostScriptum/Blueprints/BP_PS_Mainmenu_PC->/Game/Blueprints/BP_MainMenu_PC->/Game/Gameplay/BP_GameplayFunctionLibrary->/Game/PostScriptum/Gameplay/Teams/BP_PS_TeamState->/Game/Gameplay/BP_OnDemandDeckVehicleSpawner->/Game/PostScriptum/Vehicles/BP_CentralVehicleRepository->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak_36_Emplaced_Vic_NoShield->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Turret->/Game/PostScriptum/Vehicles/Axis/Flak_36/BP_Flak36_Canon_APCR->/Game/PostScriptum/Projectiles/Heavy/ArmorPiercing/BP_PS_88mm_AP->/Game/Particles/Explosions/Cannons/AP/Large/CannonAP_Large_Dirt->/Game/Particles/Materials/Splashes/MI_Splash_Right->/Game/Particles/Textures/Splashes/T_DirtSplashMVRight_Render2,5593948,None
0,/Game/PostScriptum/Characters/Axis/Wehrmacht/skel/Gear/SK_GER_WehrmachtM43_STG44,SkeletalMesh,Soft From Unassigned Package? Best Guess: /363VD_Core/Layers/Doorwerth/Doorwerth_Scrim_Dawn_UK->/363VD_Core/Factions/Cosmetic_TeamInfos/BP_TeamInfo_GER_Generic->/363VD_Core/Factions/363-VolksgrenadierDivision/BP_TeamInfo_GER_363_Volksgrenadier-Division->/363VD_Core/Factions/363-VolksgrenadierDivision/Roles/GER_363VD_AT->/363VD_Core/Factions/363-VolksgrenadierDivision/Soldiers/New/BP_Mod_GER_Wehrmacht->/Game/PostScriptum/Characters/Axis/Wehrmacht/skel/Gear/SK_GER_WehrmachtM43_STG44,4846671,None
0,/Game/PostScriptum/Characters/Axis/Wehrmacht/skel/Old_Skel/SK_GER_WehrmachtM43_Engineer,SkeletalMesh,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Soldiers/GER/Wehrmacht/BP_PS_GER_Wehrmacht_Engineer->/Game/PostScriptum/Characters/Axis/Wehrmacht/skel/Old_Skel/SK_GER_WehrmachtM43_Engineer,7323436,None
0,/Game/PostScriptum/Characters/Axis/Wehrmacht/skel/Old_Skel/SK_GER_WehrmachtM43_Leader,SkeletalMesh,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/Dinant/Ambience_levels/Dinant_ambience_moodyTeaser->/Game/PostScriptum/Characters/Axis/Wehrmacht/skel/Old_Skel/SK_GER_WehrmachtM43_Leader,7273001,None
0,/Game/PostScriptum/Characters/Axis/Wehrmacht/skel/Old_Skel/SK_GER_WehrmachtM43_Medic,SkeletalMesh,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Soldiers/GER/Wehrmacht/BP_PS_GER_Wehrmacht_Medic->/Game/PostScriptum/Characters/Axis/Wehrmacht/skel/Old_Skel/SK_GER_WehrmachtM43_Medic,6684643,None
0,/Game/PostScriptum/Characters/Axis/Wehrmacht/skel/Old_Skel/SK_GER_WehrmachtM43_MP40,SkeletalMesh,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Cinematics/Teaser/T1_Scene04/rec/RecordedSequence_5->/Game/PostScriptum/Cinematics/Teaser/T1_Scene04/rec/Animations/T1_S4_A5-1->/Game/PostScriptum/Characters/Axis/Wehrmacht/skel/Old_Skel/SK_GER_WehrmachtM43_MP40,7408589,None
0,/Game/PostScriptum/Characters/Axis/Wehrmacht/skel/Old_Skel/SK_GER_WehrmachtM43_STG44,SkeletalMesh,Soft From Unassigned Package? Best Guess: /Game/Developers/YashVerma/Shepard_FeatureTest_RAAS->/Game/PostScriptum/Characters/Axis/Wehrmacht/skel/Old_Skel/SK_GER_WehrmachtM43_STG44,7250687,None
0,/Game/PostScriptum/Environment/Foliage/Europe/trees/Common_oak/Materials/M_Treesimple_Bark_Blend,Material,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/Maps/EntryMap/EntryMap_Range->/Game/PostScriptum/Environment/Foliage/Europe/trees/Common_oak/SM_Oakhuge01->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Oakhuge01->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Norwayspruce_Trunk_01->/Game/PostScriptum/Environment/Foliage/Europe/trees/Common_oak/Materials/M_Treesimple_Bark_Blend,311760,None
0,/Game/PostScriptum/Environment/Foliage/Europe/trees/Common_oak/textures/SM_Oakhuge01_Albedo,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/Arnhem/Arnhem_Maplist->/Game/PostScriptum/Maps/Arnhem/Offensive/Single/Arnhem_Offensive_Single_01->/Game/PostScriptum/Maps/Arnhem/Arnhem_Geo->/Game/PostScriptum/Environment/Foliage/Europe/trees/Common_oak/SM_Oakhuge01->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Oakhuge01->/Game/PostScriptum/Environment/Foliage/Europe/trees/Common_oak/textures/SM_Oakhuge01_Albedo,2797690,None
0,/Game/PostScriptum/Environment/Foliage/Europe/trees/Common_oak/textures/SM_Oakhuge01_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/Arnhem/Arnhem_Maplist->/Game/PostScriptum/Maps/Arnhem/Offensive/Single/Arnhem_Offensive_Single_01->/Game/PostScriptum/Maps/Arnhem/Arnhem_Geo->/Game/PostScriptum/Environment/Foliage/Europe/trees/Common_oak/SM_Oakhuge01->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Oakhuge01->/Game/PostScriptum/Environment/Foliage/Europe/trees/Common_oak/textures/SM_Oakhuge01_Normal,5594225,None
0,/Game/PostScriptum/Environment/Foliage/Europe/trees/Common_oak/textures/SM_Oakhuge01_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/Arnhem/Arnhem_Maplist->/Game/PostScriptum/Maps/Arnhem/Offensive/Single/Arnhem_Offensive_Single_01->/Game/PostScriptum/Maps/Arnhem/Arnhem_Geo->/Game/PostScriptum/Environment/Foliage/Europe/trees/Common_oak/SM_Oakhuge01->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Oakhuge01->/Game/PostScriptum/Environment/Foliage/Europe/trees/Common_oak/textures/SM_Oakhuge01_Roughness,176184,None
0,/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Norwayspruce_Large01,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/Maps/EntryMap/EntryMap_Range->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/SM_Norwayspruce_Large02->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Norwayspruce_Large02->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Norwayspruce_Large01,5107,None
0,/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Norwayspruce_Large02,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/Maps/EntryMap/EntryMap_Range->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/SM_Norwayspruce_Large02->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Norwayspruce_Large02,4823,None
0,/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Oakhuge01,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/Arnhem/Arnhem_Maplist->/Game/PostScriptum/Maps/Arnhem/Offensive/Single/Arnhem_Offensive_Single_01->/Game/PostScriptum/Maps/Arnhem/Arnhem_Geo->/Game/PostScriptum/Environment/Foliage/Europe/trees/Common_oak/SM_Oakhuge01->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Oakhuge01,352100,None
0,/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/textures/SM_Norwayspruce_Large01_Albedo,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/Maps/EntryMap/EntryMap_Range->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/SM_Norwayspruce_Large02->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Norwayspruce_Large02->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Norwayspruce_Large01->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/textures/SM_Norwayspruce_Large01_Albedo,2797715,None
0,/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/textures/SM_Norwayspruce_Large01_Norm,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/Maps/EntryMap/EntryMap_Range->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/SM_Norwayspruce_Large02->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Norwayspruce_Large02->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Norwayspruce_Large01->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/textures/SM_Norwayspruce_Large01_Norm,5594246,None
0,/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/textures/SM_Norwayspruce_Large01_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/Maps/EntryMap/EntryMap_Range->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/SM_Norwayspruce_Large02->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Norwayspruce_Large02->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Norwayspruce_Large01->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/textures/SM_Norwayspruce_Large01_Roughness,176209,None
0,/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/textures/SM_Norwayspruce_Large02_Albedo,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/Maps/EntryMap/EntryMap_Range->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/SM_Norwayspruce_Large02->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Norwayspruce_Large02->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/textures/SM_Norwayspruce_Large02_Albedo,2797782,None
0,/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/textures/SM_Norwayspruce_Large02_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/Maps/EntryMap/EntryMap_Range->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/SM_Norwayspruce_Large02->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Norwayspruce_Large02->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/textures/SM_Norwayspruce_Large02_Normal,1399910,None
0,/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/textures/SM_Norwayspruce_Large02_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/Maps/EntryMap/EntryMap_Range->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/SM_Norwayspruce_Large02->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/MI_Norwayspruce_Large02->/Game/PostScriptum/Environment/Foliage/Europe/trees/Norway_Spruce/textures/SM_Norwayspruce_Large02_Roughness,176209,None
0,/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Clutter/materials/M_UG_Master,Material,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/Maps/EntryMap/EntryMap_Range->/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Leaf_Canopy/UG_H1->/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Clutter/materials/MI_UG_LOD->/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Clutter/materials/M_UG_Master,211538,None
0,/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Clutter/materials/MI_UG_LOD,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/Maps/EntryMap/EntryMap_Range->/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Leaf_Canopy/UG_H1->/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Clutter/materials/MI_UG_LOD,4481,None
0,/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Clutter/textures/UG_A_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/Maps/EntryMap/EntryMap_Range->/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Clutter/UG_F->/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Clutter/materials/MI_UG_F->/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Clutter/textures/UG_A_Base_Color,23132,None
0,/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Clutter/textures/UG_A_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/Maps/EntryMap/EntryMap_Range->/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Clutter/UG_F->/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Clutter/materials/MI_UG_F->/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Clutter/textures/UG_A_Normal,7023,None
0,/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Clutter/textures/UG_A_Roughness,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/Maps/EntryMap/EntryMap_Range->/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Clutter/UG_F->/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Clutter/materials/MI_UG_F->/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Clutter/textures/UG_A_Roughness,4026,None
0,/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Clutter/textures/UG_PS_Atlas,Texture2D,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_Entry->/Game/PostScriptum/Maps/EntryMap/EntryMap_Utah/Utah_Beach_EntrySequence->/Game/PostScriptum/Maps/EntryMap->/Game/PostScriptum/Maps/EntryMap/EntryMap_Range->/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Leaf_Canopy/UG_H1->/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Clutter/materials/MI_UG_LOD->/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Clutter/textures/UG_PS_Atlas,1399488,None
0,/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/grass/Grass_V3/MI_Grass_V2,MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/Arnhem/Arnhem_Maplist->/Game/PostScriptum/Maps/Arnhem/Offensive/Single/Arnhem_Offensive_Single_01->/Game/PostScriptum/Maps/Arnhem/Arnhem_Geo->/Game/PostScriptum/Environment/Props/Dams/SM_WoodenDamA->/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/Grass/Grass_V3/MI_GrassLong_V2->/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/grass/Grass_V3/MI_Grass_V2,378933,None
0,/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/grass/Grass_V3/SM_Grass_V2,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/PostScriptum/Maps/Veghel/Armored/Veghel_Armored_01->/Game/PostScriptum/Maps/Veghel/Veghel_Geo->/Game/PostScriptum/Environment/Foliage/Europe/UnderGrowth/grass/Grass_V3/SM_Grass_V2,187650,None
